

KEY CUE Init
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 1 /zdbapout 1 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 1
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

##############################


KEY CUE cercle+cabasse
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x -1.7685547
	/Zdbapin.2/position/y 0.8333333
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

##############################


KEY CUE petitCarré
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x 4.9023438
	/Zdbapin.2/position/y 0.33333334
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

##############################


KEY CUE grandCarré
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x 4.9023438
	/Zdbapin.2/position/y 0.33333334
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
